2026-09-05T12:58:20.783619614Z [inf]  Starting Container
2026-09-05T12:58:21.302328508Z [err]  INFO:     Started server process [1]
2026-09-05T12:58:21.302332918Z [err]  INFO:     Waiting for application startup.
2026-09-05T12:58:21.580702072Z [inf]  Error creating database tables: (pymysql.err.OperationalError) (1045, "Access denied for user 'root'@'fd12:cbb2:8437:1:c000:cb:7354:9604' (using password: YES)")
2026-09-05T12:58:21.580706908Z [inf]  (Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-09-05T12:58:21.580711420Z [inf]  App will start but database operations may not work
2026-09-05T12:58:22.468384014Z [inf]  Error seeding default admin user: (pymysql.err.OperationalError) (1045, "Access denied for user 'root'@'fd12:cbb2:8437:1:c000:cb:7354:9604' (using password: YES)")
2026-09-05T12:58:22.468387211Z [inf]  (Background on this error at: https://sqlalche.me/e/20/e3q8)
2026-09-05T12:58:22.473760774Z [err]      fairy = _ConnectionRecord.checkout(pool)
2026-09-05T12:58:22.473770700Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-05T12:58:22.473775460Z [err]  Traceback (most recent call last):
2026-09-05T12:58:22.473779057Z [err]      rec = pool._do_get()
2026-09-05T12:58:22.473785633Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 178, in _do_get
2026-09-05T12:58:22.473787625Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-05T12:58:22.473793936Z [err]      with util.safe_reraise():
2026-09-05T12:58:22.473794684Z [err]      self._dbapi_connection = engine.raw_connection()
2026-09-05T12:58:22.473801100Z [err]                               ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.473801342Z [err]           ~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.473806925Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/util/langhelpers.py", line 122, in __exit__
2026-09-05T12:58:22.473809204Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-05T12:58:22.473813037Z [err]      raise exc_value.with_traceback(exc_tb)
2026-09-05T12:58:22.473815847Z [err]      return self.pool.connect()
2026-09-05T12:58:22.473819225Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 176, in _do_get
2026-09-05T12:58:22.473822109Z [err]             ~~~~~~~~~~~~~~~~~^^
2026-09-05T12:58:22.473825520Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-05T12:58:22.473829088Z [err]      return _ConnectionFairy._checkout(self)
2026-09-05T12:58:22.473832075Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-05T12:58:22.473835021Z [err]    File "/app/.venv/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-05T12:58:22.475276368Z [err]      return self._create_connection()
